Reading File...
File 1-1 is read.
Number of Jobs : 21
Number of Machines : 10
******************************************************************
 LongJobs.size() 19
counterVec[0]: 1
counterVec[1]: 5
counterVec[2]: 15
counterVec[3]: 34
counterVec[4]: 63
counterVec[5]: 101
counterVec[6]: 144
counterVec[7]: 186
counterVec[8]: 220
counterVec[9]: 239
counterVec[10]: 239
counterVec[11]: 220
counterVec[12]: 186
counterVec[13]: 144
counterVec[14]: 101
counterVec[15]: 63
counterVec[16]: 34
counterVec[17]: 15
counterVec[18]: 5
counterVec[19]: 1
counterVec[0]: 1, bSize: 1, tSize: 32
thread: 48, i: 7, dev_counterVec[i]: 186
thread: 49, i: 7, dev_counterVec[i]: 186
thread: 50, i: 7, dev_counterVec[i]: 186
thread: 51, i: 7, dev_counterVec[i]: 186
thread: 52, i: 7, dev_counterVec[i]: 186
thread: 53, i: 7, dev_counterVec[i]: 186
thread: 54, i: 7, dev_counterVec[i]: 186
thread: 55, i: 7, dev_counterVec[i]: 186
thread: 56, i: 7, dev_counterVec[i]: 186
thread: 57, i: 7, dev_counterVec[i]: 186
thread: 58, i: 7, dev_counterVec[i]: 186
thread: 59, i: 7, dev_counterVec[i]: 186
thread: 60, i: 7, dev_counterVec[i]: 186
thread: 61, i: 7, dev_counterVec[i]: 186
thread: 62, i: 7, dev_counterVec[i]: 186
thread: 63, i: 7, dev_counterVec[i]: 186
thread: 160, i: 7, dev_counterVec[i]: 186
thread: 161, i: 7, dev_counterVec[i]: 186
thread: 162, i: 7, dev_counterVec[i]: 186
thread: 163, i: 7, dev_counterVec[i]: 186
thread: 164, i: 7, dev_counterVec[i]: 186
thread: 165, i: 7, dev_counterVec[i]: 186
thread: 166, i: 7, dev_counterVec[i]: 186
thread: 167, i: 7, dev_counterVec[i]: 186
thread: 168, i: 7, dev_counterVec[i]: 186
thread: 169, i: 7, dev_counterVec[i]: 186
thread: 170, i: 7, dev_counterVec[i]: 186
thread: 171, i: 7, dev_counterVec[i]: 186
thread: 172, i: 7, dev_counterVec[i]: 186
thread: 173, i: 7, dev_counterVec[i]: 186
thread: 174, i: 7, dev_counterVec[i]: 186
thread: 175, i: 7, dev_counterVec[i]: 186
thread: 176, i: 7, dev_counterVec[i]: 186
thread: 177, i: 7, dev_counterVec[i]: 186
thread: 178, i: 7, dev_counterVec[i]: 186
thread: 179, i: 7, dev_counterVec[i]: 186
thread: 180, i: 7, dev_counterVec[i]: 186
thread: 181, i: 7, dev_counterVec[i]: 186
thread: 182, i: 7, dev_counterVec[i]: 186
thread: 183, i: 7, dev_counterVec[i]: 186
thread: 184, i: 7, dev_counterVec[i]: 186
thread: 185, i: 7, dev_counterVec[i]: 186
thread: 186, i: 7, dev_counterVec[i]: 186
thread: 187, i: 7, dev_counterVec[i]: 186
thread: 188, i: 7, dev_counterVec[i]: 186
thread: 189, i: 7, dev_counterVec[i]: 186
thread: 190, i: 7, dev_counterVec[i]: 186
thread: 191, i: 7, dev_counterVec[i]: 186
thread: 96, i: 7, dev_counterVec[i]: 186
thread: 97, i: 7, dev_counterVec[i]: 186
thread: 98, i: 7, dev_counterVec[i]: 186
thread: 99, i: 7, dev_counterVec[i]: 186
thread: 100, i: 7, dev_counterVec[i]: 186
thread: 101, i: 7, dev_counterVec[i]: 186
thread: 102, i: 7, dev_counterVec[i]: 186
thread: 103, i: 7, dev_counterVec[i]: 186
thread: 104, i: 7, dev_counterVec[i]: 186
thread: 105, i: 7, dev_counterVec[i]: 186
thread: 106, i: 7, dev_counterVec[i]: 186
thread: 107, i: 7, dev_counterVec[i]: 186
thread: 108, i: 7, dev_counterVec[i]: 186
thread: 109, i: 7, dev_counterVec[i]: 186
thread: 110, i: 7, dev_counterVec[i]: 186
thread: 111, i: 7, dev_counterVec[i]: 186
thread: 112, i: 7, dev_counterVec[i]: 186
thread: 113, i: 7, dev_counterVec[i]: 186
thread: 114, i: 7, dev_counterVec[i]: 186
thread: 115, i: 7, dev_counterVec[i]: 186
thread: 116, i: 7, dev_counterVec[i]: 186
thread: 117, i: 7, dev_counterVec[i]: 186
thread: 118, i: 7, dev_counterVec[i]: 186
thread: 119, i: 7, dev_counterVec[i]: 186
thread: 120, i: 7, dev_counterVec[i]: 186
thread: 121, i: 7, dev_counterVec[i]: 186
thread: 122, i: 7, dev_counterVec[i]: 186
thread: 123, i: 7, dev_counterVec[i]: 186
thread: 124, i: 7, dev_counterVec[i]: 186
thread: 125, i: 7, dev_counterVec[i]: 186
thread: 126, i: 7, dev_counterVec[i]: 186
thread: 127, i: 7, dev_counterVec[i]: 186
thread: 64, i: 7, dev_counterVec[i]: 186
thread: 65, i: 7, dev_counterVec[i]: 186
thread: 66, i: 7, dev_counterVec[i]: 186
thread: 67, i: 7, dev_counterVec[i]: 186
thread: 68, i: 7, dev_counterVec[i]: 186
thread: 69, i: 7, dev_counterVec[i]: 186
thread: 70, i: 7, dev_counterVec[i]: 186
thread: 71, i: 7, dev_counterVec[i]: 186
thread: 72, i: 7, dev_counterVec[i]: 186
thread: 73, i: 7, dev_counterVec[i]: 186
thread: 74, i: 7, dev_counterVec[i]: 186
thread: 75, i: 7, dev_counterVec[i]: 186
thread: 76, i: 7, dev_counterVec[i]: 186
thread: 77, i: 7, dev_counterVec[i]: 186
thread: 78, i: 7, dev_counterVec[i]: 186
thread: 79, i: 7, dev_counterVec[i]: 186
thread: 80, i: 7, dev_counterVec[i]: 186
thread: 81, i: 7, dev_counterVec[i]: 186
thread: 82, i: 7, dev_counterVec[i]: 186
thread: 83, i: 7, dev_counterVec[i]: 186
thread: 84, i: 7, dev_counterVec[i]: 186
thread: 85, i: 7, dev_counterVec[i]: 186
thread: 86, i: 7, dev_counterVec[i]: 186
thread: 87, i: 7, dev_counterVec[i]: 186
thread: 88, i: 7, dev_counterVec[i]: 186
thread: 89, i: 7, dev_counterVec[i]: 186
thread: 90, i: 7, dev_counterVec[i]: 186
thread: 91, i: 7, dev_counterVec[i]: 186
thread: 92, i: 7, dev_counterVec[i]: 186
thread: 93, i: 7, dev_counterVec[i]: 186
thread: 94, i: 7, dev_counterVec[i]: 186
thread: 95, i: 7, dev_counterVec[i]: 186
thread: 0, i: 7, dev_counterVec[i]: 186
thread: 1, i: 7, dev_counterVec[i]: 186
thread: 2, i: 7, dev_counterVec[i]: 186
thread: 3, i: 7, dev_counterVec[i]: 186
thread: 4, i: 7, dev_counterVec[i]: 186
thread: 5, i: 7, dev_counterVec[i]: 186
thread: 6, i: 7, dev_counterVec[i]: 186
thread: 7, i: 7, dev_counterVec[i]: 186
thread: 8, i: 7, dev_counterVec[i]: 186
thread: 9, i: 7, dev_counterVec[i]: 186
thread: 10, i: 7, dev_counterVec[i]: 186
thread: 11, i: 7, dev_counterVec[i]: 186
thread: 12, i: 7, dev_counterVec[i]: 186
thread: 13, i: 7, dev_counterVec[i]: 186
thread: 14, i: 7, dev_counterVec[i]: 186
thread: 15, i: 7, dev_counterVec[i]: 186
thread: 16, i: 7, dev_counterVec[i]: 186
thread: 17, i: 7, dev_counterVec[i]: 186
thread: 18, i: 7, dev_counterVec[i]: 186
thread: 19, i: 7, dev_counterVec[i]: 186
thread: 20, i: 7, dev_counterVec[i]: 186
thread: 21, i: 7, dev_counterVec[i]: 186
thread: 22, i: 7, dev_counterVec[i]: 186
thread: 23, i: 7, dev_counterVec[i]: 186
thread: 24, i: 7, dev_counterVec[i]: 186
thread: 25, i: 7, dev_counterVec[i]: 186
thread: 26, i: 7, dev_counterVec[i]: 186
thread: 27, i: 7, dev_counterVec[i]: 186
thread: 28, i: 7, dev_counterVec[i]: 186
thread: 29, i: 7, dev_counterVec[i]: 186
thread: 30, i: 7, dev_counterVec[i]: 186
thread: 31, i: 7, dev_counterVec[i]: 186
thread: 128, i: 7, dev_counterVec[i]: 186
thread: 129, i: 7, dev_counterVec[i]: 186
thread: 130, i: 7, dev_counterVec[i]: 186
thread: 131, i: 7, dev_counterVec[i]: 186
thread: 132, i: 7, dev_counterVec[i]: 186
thread: 133, i: 7, dev_counterVec[i]: 186
thread: 134, i: 7, dev_counterVec[i]: 186
thread: 135, i: 7, dev_counterVec[i]: 186
thread: 136, i: 7, dev_counterVec[i]: 186
thread: 137, i: 7, dev_counterVec[i]: 186
thread: 138, i: 7, dev_counterVec[i]: 186
thread: 139, i: 7, dev_counterVec[i]: 186
thread: 140, i: 7, dev_counterVec[i]: 186
thread: 141, i: 7, dev_counterVec[i]: 186
thread: 142, i: 7, dev_counterVec[i]: 186
thread: 143, i: 7, dev_counterVec[i]: 186
thread: 144, i: 7, dev_counterVec[i]: 186
thread: 145, i: 7, dev_counterVec[i]: 186
thread: 146, i: 7, dev_counterVec[i]: 186
thread: 147, i: 7, dev_counterVec[i]: 186
thread: 148, i: 7, dev_counterVec[i]: 186
thread: 149, i: 7, dev_counterVec[i]: 186
thread: 150, i: 7, dev_counterVec[i]: 186
thread: 151, i: 7, dev_counterVec[i]: 186
thread: 152, i: 7, dev_counterVec[i]: 186
thread: 153, i: 7, dev_counterVec[i]: 186
thread: 154, i: 7, dev_counterVec[i]: 186
thread: 155, i: 7, dev_counterVec[i]: 186
thread: 156, i: 7, dev_counterVec[i]: 186
thread: 157, i: 7, dev_counterVec[i]: 186
thread: 158, i: 7, dev_counterVec[i]: 186
thread: 159, i: 7, dev_counterVec[i]: 186
counterVec[8]: 220, bSize: 7, tSize: 32
thread: 32, i: 8, dev_counterVec[i]: 220
thread: 33, i: 8, dev_counterVec[i]: 220
thread: 34, i: 8, dev_counterVec[i]: 220
thread: 35, i: 8, dev_counterVec[i]: 220
thread: 36, i: 8, dev_counterVec[i]: 220
thread: 37, i: 8, dev_counterVec[i]: 220
thread: 38, i: 8, dev_counterVec[i]: 220
thread: 39, i: 8, dev_counterVec[i]: 220
thread: 40, i: 8, dev_counterVec[i]: 220
thread: 41, i: 8, dev_counterVec[i]: 220
thread: 42, i: 8, dev_counterVec[i]: 220
thread: 43, i: 8, dev_counterVec[i]: 220
thread: 44, i: 8, dev_counterVec[i]: 220
thread: 45, i: 8, dev_counterVec[i]: 220
thread: 46, i: 8, dev_counterVec[i]: 220
thread: 47, i: 8, dev_counterVec[i]: 220
thread: 48, i: 8, dev_counterVec[i]: 220
thread: 49, i: 8, dev_counterVec[i]: 220
thread: 50, i: 8, dev_counterVec[i]: 220
thread: 51, i: 8, dev_counterVec[i]: 220
thread: 52, i: 8, dev_counterVec[i]: 220
thread: 53, i: 8, dev_counterVec[i]: 220
thread: 54, i: 8, dev_counterVec[i]: 220
thread: 55, i: 8, dev_counterVec[i]: 220
thread: 56, i: 8, dev_counterVec[i]: 220
thread: 57, i: 8, dev_counterVec[i]: 220
thread: 58, i: 8, dev_counterVec[i]: 220
thread: 59, i: 8, dev_counterVec[i]: 220
thread: 60, i: 8, dev_counterVec[i]: 220
thread: 61, i: 8, dev_counterVec[i]: 220
thread: 62, i: 8, dev_counterVec[i]: 220
thread: 63, i: 8, dev_counterVec[i]: 220
thread: 160, i: 8, dev_counterVec[i]: 220
thread: 161, i: 8, dev_counterVec[i]: 220
thread: 162, i: 8, dev_counterVec[i]: 220
thread: 163, i: 8, dev_counterVec[i]: 220
thread: 164, i: 8, dev_counterVec[i]: 220
thread: 165, i: 8, dev_counterVec[i]: 220
thread: 166, i: 8, dev_counterVec[i]: 220
thread: 167, i: 8, dev_counterVec[i]: 220
thread: 168, i: 8, dev_counterVec[i]: 220
thread: 169, i: 8, dev_counterVec[i]: 220
thread: 170, i: 8, dev_counterVec[i]: 220
thread: 171, i: 8, dev_counterVec[i]: 220
thread: 172, i: 8, dev_counterVec[i]: 220
thread: 173, i: 8, dev_counterVec[i]: 220
thread: 174, i: 8, dev_counterVec[i]: 220
thread: 175, i: 8, dev_counterVec[i]: 220
thread: 176, i: 8, dev_counterVec[i]: 220
thread: 177, i: 8, dev_counterVec[i]: 220
thread: 178, i: 8, dev_counterVec[i]: 220
thread: 179, i: 8, dev_counterVec[i]: 220
thread: 180, i: 8, dev_counterVec[i]: 220
thread: 181, i: 8, dev_counterVec[i]: 220
thread: 182, i: 8, dev_counterVec[i]: 220
thread: 183, i: 8, dev_counterVec[i]: 220
thread: 184, i: 8, dev_counterVec[i]: 220
thread: 185, i: 8, dev_counterVec[i]: 220
thread: 186, i: 8, dev_counterVec[i]: 220
thread: 187, i: 8, dev_counterVec[i]: 220
thread: 188, i: 8, dev_counterVec[i]: 220
thread: 189, i: 8, dev_counterVec[i]: 220
thread: 190, i: 8, dev_counterVec[i]: 220
thread: 191, i: 8, dev_counterVec[i]: 220
thread: 64, i: 8, dev_counterVec[i]: 220
thread: 65, i: 8, dev_counterVec[i]: 220
thread: 66, i: 8, dev_counterVec[i]: 220
thread: 67, i: 8, dev_counterVec[i]: 220
thread: 68, i: 8, dev_counterVec[i]: 220
thread: 69, i: 8, dev_counterVec[i]: 220
thread: 70, i: 8, dev_counterVec[i]: 220
thread: 71, i: 8, dev_counterVec[i]: 220
thread: 72, i: 8, dev_counterVec[i]: 220
thread: 73, i: 8, dev_counterVec[i]: 220
thread: 74, i: 8, dev_counterVec[i]: 220
thread: 75, i: 8, dev_counterVec[i]: 220
thread: 76, i: 8, dev_counterVec[i]: 220
thread: 77, i: 8, dev_counterVec[i]: 220
thread: 78, i: 8, dev_counterVec[i]: 220
thread: 79, i: 8, dev_counterVec[i]: 220
thread: 80, i: 8, dev_counterVec[i]: 220
thread: 81, i: 8, dev_counterVec[i]: 220
thread: 82, i: 8, dev_counterVec[i]: 220
thread: 83, i: 8, dev_counterVec[i]: 220
thread: 84, i: 8, dev_counterVec[i]: 220
thread: 85, i: 8, dev_counterVec[i]: 220
thread: 86, i: 8, dev_counterVec[i]: 220
thread: 87, i: 8, dev_counterVec[i]: 220
thread: 88, i: 8, dev_counterVec[i]: 220
thread: 89, i: 8, dev_counterVec[i]: 220
thread: 90, i: 8, dev_counterVec[i]: 220
thread: 91, i: 8, dev_counterVec[i]: 220
thread: 92, i: 8, dev_counterVec[i]: 220
thread: 93, i: 8, dev_counterVec[i]: 220
thread: 94, i: 8, dev_counterVec[i]: 220
thread: 95, i: 8, dev_counterVec[i]: 220
thread: 96, i: 8, dev_counterVec[i]: 220
thread: 97, i: 8, dev_counterVec[i]: 220
thread: 98, i: 8, dev_counterVec[i]: 220
thread: 99, i: 8, dev_counterVec[i]: 220
thread: 100, i: 8, dev_counterVec[i]: 220
thread: 101, i: 8, dev_counterVec[i]: 220
thread: 102, i: 8, dev_counterVec[i]: 220
thread: 103, i: 8, dev_counterVec[i]: 220
thread: 104, i: 8, dev_counterVec[i]: 220
thread: 105, i: 8, dev_counterVec[i]: 220
thread: 106, i: 8, dev_counterVec[i]: 220
thread: 107, i: 8, dev_counterVec[i]: 220
thread: 108, i: 8, dev_counterVec[i]: 220
thread: 109, i: 8, dev_counterVec[i]: 220
thread: 110, i: 8, dev_counterVec[i]: 220
thread: 111, i: 8, dev_counterVec[i]: 220
thread: 112, i: 8, dev_counterVec[i]: 220
thread: 113, i: 8, dev_counterVec[i]: 220
thread: 114, i: 8, dev_counterVec[i]: 220
thread: 115, i: 8, dev_counterVec[i]: 220
thread: 116, i: 8, dev_counterVec[i]: 220
thread: 117, i: 8, dev_counterVec[i]: 220
thread: 118, i: 8, dev_counterVec[i]: 220
thread: 119, i: 8, dev_counterVec[i]: 220
thread: 120, i: 8, dev_counterVec[i]: 220
thread: 121, i: 8, dev_counterVec[i]: 220
thread: 122, i: 8, dev_counterVec[i]: 220
thread: 123, i: 8, dev_counterVec[i]: 220
thread: 124, i: 8, dev_counterVec[i]: 220
thread: 125, i: 8, dev_counterVec[i]: 220
thread: 126, i: 8, dev_counterVec[i]: 220
thread: 127, i: 8, dev_counterVec[i]: 220
thread: 0, i: 8, dev_counterVec[i]: 220
thread: 1, i: 8, dev_counterVec[i]: 220
thread: 2, i: 8, dev_counterVec[i]: 220
thread: 3, i: 8, dev_counterVec[i]: 220
thread: 4, i: 8, dev_counterVec[i]: 220
thread: 5, i: 8, dev_counterVec[i]: 220
thread: 6, i: 8, dev_counterVec[i]: 220
thread: 7, i: 8, dev_counterVec[i]: 220
thread: 8, i: 8, dev_counterVec[i]: 220
thread: 9, i: 8, dev_counterVec[i]: 220
thread: 10, i: 8, dev_counterVec[i]: 220
thread: 11, i: 8, dev_counterVec[i]: 220
thread: 12, i: 8, dev_counterVec[i]: 220
thread: 13, i: 8, dev_counterVec[i]: 220
thread: 14, i: 8, dev_counterVec[i]: 220
thread: 15, i: 8, dev_counterVec[i]: 220
thread: 16, i: 8, dev_counterVec[i]: 220
thread: 17, i: 8, dev_counterVec[i]: 220
thread: 18, i: 8, dev_counterVec[i]: 220
thread: 19, i: 8, dev_counterVec[i]: 220
thread: 20, i: 8, dev_counterVec[i]: 220
thread: 21, i: 8, dev_counterVec[i]: 220
thread: 22, i: 8, dev_counterVec[i]: 220
thread: 23, i: 8, dev_counterVec[i]: 220
thread: 24, i: 8, dev_counterVec[i]: 220
thread: 25, i: 8, dev_counterVec[i]: 220
thread: 26, i: 8, dev_counterVec[i]: 220
thread: 27, i: 8, dev_counterVec[i]: 220
thread: 28, i: 8, dev_counterVec[i]: 220
thread: 29, i: 8, dev_counterVec[i]: 220
thread: 30, i: 8, dev_counterVec[i]: 220
thread: 31, i: 8, dev_counterVec[i]: 220
thread: 192, i: 8, dev_counterVec[i]: 220
thread: 193, i: 8, dev_counterVec[i]: 220
thread: 194, i: 8, dev_counterVec[i]: 220
thread: 195, i: 8, dev_counterVec[i]: 220
thread: 196, i: 8, dev_counterVec[i]: 220
thread: 197, i: 8, dev_counterVec[i]: 220
thread: 198, i: 8, dev_counterVec[i]: 220
thread: 199, i: 8, dev_counterVec[i]: 220
thread: 200, i: 8, dev_counterVec[i]: 220
thread: 201, i: 8, dev_counterVec[i]: 220
thread: 202, i: 8, dev_counterVec[i]: 220
thread: 203, i: 8, dev_counterVec[i]: 220
thread: 204, i: 8, dev_counterVec[i]: 220
thread: 205, i: 8, dev_counterVec[i]: 220
thread: 206, i: 8, dev_counterVec[i]: 220
thread: 207, i: 8, dev_counterVec[i]: 220
thread: 208, i: 8, dev_counterVec[i]: 220
thread: 209, i: 8, dev_counterVec[i]: 220
thread: 210, i: 8, dev_counterVec[i]: 220
thread: 211, i: 8, dev_counterVec[i]: 220
thread: 212, i: 8, dev_counterVec[i]: 220
thread: 213, i: 8, dev_counterVec[i]: 220
thread: 214, i: 8, dev_counterVec[i]: 220
thread: 215, i: 8, dev_counterVec[i]: 220
thread: 216, i: 8, dev_counterVec[i]: 220
thread: 217, i: 8, dev_counterVec[i]: 220
thread: 218, i: 8, dev_counterVec[i]: 220
thread: 219, i: 8, dev_counterVec[i]: 220
thread: 220, i: 8, dev_counterVec[i]: 220
thread: 221, i: 8, dev_counterVec[i]: 220
thread: 222, i: 8, dev_counterVec[i]: 220
thread: 223, i: 8, dev_counterVec[i]: 220
thread: 128, i: 8, dev_counterVec[i]: 220
thread: 129, i: 8, dev_counterVec[i]: 220
thread: 130, i: 8, dev_counterVec[i]: 220
thread: 131, i: 8, dev_counterVec[i]: 220
thread: 132, i: 8, dev_counterVec[i]: 220
thread: 133, i: 8, dev_counterVec[i]: 220
thread: 134, i: 8, dev_counterVec[i]: 220
thread: 135, i: 8, dev_counterVec[i]: 220
thread: 136, i: 8, dev_counterVec[i]: 220
thread: 137, i: 8, dev_counterVec[i]: 220
thread: 138, i: 8, dev_counterVec[i]: 220
thread: 139, i: 8, dev_counterVec[i]: 220
thread: 140, i: 8, dev_counterVec[i]: 220
thread: 141, i: 8, dev_counterVec[i]: 220
thread: 142, i: 8, dev_counterVec[i]: 220
thread: 143, i: 8, dev_counterVec[i]: 220
thread: 144, i: 8, dev_counterVec[i]: 220
thread: 145, i: 8, dev_counterVec[i]: 220
thread: 146, i: 8, dev_counterVec[i]: 220
thread: 147, i: 8, dev_counterVec[i]: 220
thread: 148, i: 8, dev_counterVec[i]: 220
thread: 149, i: 8, dev_counterVec[i]: 220
thread: 150, i: 8, dev_counterVec[i]: 220
thread: 151, i: 8, dev_counterVec[i]: 220
thread: 152, i: 8, dev_counterVec[i]: 220
thread: 153, i: 8, dev_counterVec[i]: 220
thread: 154, i: 8, dev_counterVec[i]: 220
thread: 155, i: 8, dev_counterVec[i]: 220
thread: 156, i: 8, dev_counterVec[i]: 220
thread: 157, i: 8, dev_counterVec[i]: 220
thread: 158, i: 8, dev_counterVec[i]: 220
thread: 159, i: 8, dev_counterVec[i]: 220
counterVec[9]: 239, bSize: 8, tSize: 32
thread: 160, i: 9, dev_counterVec[i]: 239
thread: 161, i: 9, dev_counterVec[i]: 239
thread: 162, i: 9, dev_counterVec[i]: 239
thread: 163, i: 9, dev_counterVec[i]: 239
thread: 164, i: 9, dev_counterVec[i]: 239
thread: 165, i: 9, dev_counterVec[i]: 239
thread: 166, i: 9, dev_counterVec[i]: 239
thread: 167, i: 9, dev_counterVec[i]: 239
thread: 168, i: 9, dev_counterVec[i]: 239
thread: 169, i: 9, dev_counterVec[i]: 239
thread: 170, i: 9, dev_counterVec[i]: 239
thread: 171, i: 9, dev_counterVec[i]: 239
thread: 172, i: 9, dev_counterVec[i]: 239
thread: 173, i: 9, dev_counterVec[i]: 239
thread: 174, i: 9, dev_counterVec[i]: 239
thread: 175, i: 9, dev_counterVec[i]: 239
thread: 176, i: 9, dev_counterVec[i]: 239
thread: 177, i: 9, dev_counterVec[i]: 239
thread: 178, i: 9, dev_counterVec[i]: 239
thread: 179, i: 9, dev_counterVec[i]: 239
thread: 180, i: 9, dev_counterVec[i]: 239
thread: 181, i: 9, dev_counterVec[i]: 239
thread: 182, i: 9, dev_counterVec[i]: 239
thread: 183, i: 9, dev_counterVec[i]: 239
thread: 184, i: 9, dev_counterVec[i]: 239
thread: 185, i: 9, dev_counterVec[i]: 239
thread: 186, i: 9, dev_counterVec[i]: 239
thread: 187, i: 9, dev_counterVec[i]: 239
thread: 188, i: 9, dev_counterVec[i]: 239
thread: 189, i: 9, dev_counterVec[i]: 239
thread: 190, i: 9, dev_counterVec[i]: 239
thread: 191, i: 9, dev_counterVec[i]: 239
thread: 32, i: 9, dev_counterVec[i]: 239
thread: 33, i: 9, dev_counterVec[i]: 239
thread: 34, i: 9, dev_counterVec[i]: 239
thread: 35, i: 9, dev_counterVec[i]: 239
thread: 36, i: 9, dev_counterVec[i]: 239
thread: 37, i: 9, dev_counterVec[i]: 239
thread: 38, i: 9, dev_counterVec[i]: 239
thread: 39, i: 9, dev_counterVec[i]: 239
thread: 40, i: 9, dev_counterVec[i]: 239
thread: 41, i: 9, dev_counterVec[i]: 239
thread: 42, i: 9, dev_counterVec[i]: 239
thread: 43, i: 9, dev_counterVec[i]: 239
thread: 44, i: 9, dev_counterVec[i]: 239
thread: 45, i: 9, dev_counterVec[i]: 239
thread: 46, i: 9, dev_counterVec[i]: 239
thread: 47, i: 9, dev_counterVec[i]: 239
thread: 48, i: 9, dev_counterVec[i]: 239
thread: 49, i: 9, dev_counterVec[i]: 239
thread: 50, i: 9, dev_counterVec[i]: 239
thread: 51, i: 9, dev_counterVec[i]: 239
thread: 52, i: 9, dev_counterVec[i]: 239
thread: 53, i: 9, dev_counterVec[i]: 239
thread: 54, i: 9, dev_counterVec[i]: 239
thread: 55, i: 9, dev_counterVec[i]: 239
thread: 56, i: 9, dev_counterVec[i]: 239
thread: 57, i: 9, dev_counterVec[i]: 239
thread: 58, i: 9, dev_counterVec[i]: 239
thread: 59, i: 9, dev_counterVec[i]: 239
thread: 60, i: 9, dev_counterVec[i]: 239
thread: 61, i: 9, dev_counterVec[i]: 239
thread: 62, i: 9, dev_counterVec[i]: 239
thread: 63, i: 9, dev_counterVec[i]: 239
thread: 128, i: 9, dev_counterVec[i]: 239
thread: 129, i: 9, dev_counterVec[i]: 239
thread: 130, i: 9, dev_counterVec[i]: 239
thread: 131, i: 9, dev_counterVec[i]: 239
thread: 132, i: 9, dev_counterVec[i]: 239
thread: 133, i: 9, dev_counterVec[i]: 239
thread: 134, i: 9, dev_counterVec[i]: 239
thread: 135, i: 9, dev_counterVec[i]: 239
thread: 136, i: 9, dev_counterVec[i]: 239
thread: 137, i: 9, dev_counterVec[i]: 239
thread: 138, i: 9, dev_counterVec[i]: 239
thread: 139, i: 9, dev_counterVec[i]: 239
thread: 140, i: 9, dev_counterVec[i]: 239
thread: 141, i: 9, dev_counterVec[i]: 239
thread: 142, i: 9, dev_counterVec[i]: 239
thread: 143, i: 9, dev_counterVec[i]: 239
thread: 144, i: 9, dev_counterVec[i]: 239
thread: 145, i: 9, dev_counterVec[i]: 239
thread: 146, i: 9, dev_counterVec[i]: 239
thread: 147, i: 9, dev_counterVec[i]: 239
thread: 148, i: 9, dev_counterVec[i]: 239
thread: 149, i: 9, dev_counterVec[i]: 239
thread: 150, i: 9, dev_counterVec[i]: 239
thread: 151, i: 9, dev_counterVec[i]: 239
thread: 152, i: 9, dev_counterVec[i]: 239
thread: 153, i: 9, dev_counterVec[i]: 239
thread: 154, i: 9, dev_counterVec[i]: 239
thread: 155, i: 9, dev_counterVec[i]: 239
thread: 156, i: 9, dev_counterVec[i]: 239
thread: 157, i: 9, dev_counterVec[i]: 239
thread: 158, i: 9, dev_counterVec[i]: 239
thread: 159, i: 9, dev_counterVec[i]: 239
thread: 0, i: 9, dev_counterVec[i]: 239
thread: 1, i: 9, dev_counterVec[i]: 239
thread: 2, i: 9, dev_counterVec[i]: 239
thread: 3, i: 9, dev_counterVec[i]: 239
thread: 4, i: 9, dev_counterVec[i]: 239
thread: 5, i: 9, dev_counterVec[i]: 239
thread: 6, i: 9, dev_counterVec[i]: 239
thread: 7, i: 9, dev_counterVec[i]: 239
thread: 8, i: 9, dev_counterVec[i]: 239
thread: 9, i: 9, dev_counterVec[i]: 239
thread: 10, i: 9, dev_counterVec[i]: 239
thread: 11, i: 9, dev_counterVec[i]: 239
thread: 12, i: 9, dev_counterVec[i]: 239
thread: 13, i: 9, dev_counterVec[i]: 239
thread: 14, i: 9, dev_counterVec[i]: 239
thread: 15, i: 9, dev_counterVec[i]: 239
thread: 16, i: 9, dev_counterVec[i]: 239
thread: 17, i: 9, dev_counterVec[i]: 239
thread: 18, i: 9, dev_counterVec[i]: 239
thread: 19, i: 9, dev_counterVec[i]: 239
thread: 20, i: 9, dev_counterVec[i]: 239
thread: 21, i: 9, dev_counterVec[i]: 239
thread: 22, i: 9, dev_counterVec[i]: 239
thread: 23, i: 9, dev_counterVec[i]: 239
thread: 24, i: 9, dev_counterVec[i]: 239
thread: 25, i: 9, dev_counterVec[i]: 239
thread: 26, i: 9, dev_counterVec[i]: 239
thread: 27, i: 9, dev_counterVec[i]: 239
thread: 28, i: 9, dev_counterVec[i]: 239
thread: 29, i: 9, dev_counterVec[i]: 239
thread: 30, i: 9, dev_counterVec[i]: 239
thread: 31, i: 9, dev_counterVec[i]: 239
thread: 96, i: 9, dev_counterVec[i]: 239
thread: 97, i: 9, dev_counterVec[i]: 239
thread: 98, i: 9, dev_counterVec[i]: 239
thread: 99, i: 9, dev_counterVec[i]: 239
thread: 100, i: 9, dev_counterVec[i]: 239
thread: 101, i: 9, dev_counterVec[i]: 239
thread: 102, i: 9, dev_counterVec[i]: 239
thread: 103, i: 9, dev_counterVec[i]: 239
thread: 104, i: 9, dev_counterVec[i]: 239
thread: 105, i: 9, dev_counterVec[i]: 239
thread: 106, i: 9, dev_counterVec[i]: 239
thread: 107, i: 9, dev_counterVec[i]: 239
thread: 108, i: 9, dev_counterVec[i]: 239
thread: 109, i: 9, dev_counterVec[i]: 239
thread: 110, i: 9, dev_counterVec[i]: 239
thread: 111, i: 9, dev_counterVec[i]: 239
thread: 112, i: 9, dev_counterVec[i]: 239
